,movieId,mean_rating,number_of_ratings,title
302,2657,3.3412698412698414,63,"Rocky Horror Picture Show, The (1975)"
303,5502,3.1666666666666665,63,Signs (2002)
304,435,2.4206349206349205,63,Coneheads (1993)
305,1090,3.984126984126984,63,Platoon (1986)
306,56174,3.4838709677419355,62,I Am Legend (2007)
307,3081,3.475806451612903,62,Sleepy Hollow (1999)
308,41566,3.443548387096774,62,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)"
309,1304,3.943548387096774,62,Butch Cassidy and the Sundance Kid (1969)
310,7143,3.903225806451613,62,"Last Samurai, The (2003)"
311,173,2.6693548387096775,62,Judge Dredd (1995)
312,3671,3.935483870967742,62,Blazing Saddles (1974)
313,1127,3.475806451612903,62,"Abyss, The (1989)"
314,1374,3.7661290322580645,62,Star Trek II: The Wrath of Khan (1982)
315,3421,3.693548387096774,62,Animal House (1978)
316,158,2.806451612903226,62,Casper (1995)
317,5459,2.959016393442623,61,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002)
318,509,3.540983606557377,61,"Piano, The (1993)"
319,51255,4.0,61,Hot Fuzz (2007)
320,30793,3.0,61,Charlie and the Chocolate Factory (2005)
321,3717,3.221311475409836,61,Gone in 60 Seconds (2000)
322,8644,3.4918032786885247,61,"I, Robot (2004)"
323,552,3.262295081967213,61,"Three Musketeers, The (1993)"
324,3253,3.4754098360655736,61,Wayne's World (1992)
325,3527,3.581967213114754,61,Predator (1987)
326,2640,3.6065573770491803,61,Superman (1978)
327,2321,3.4836065573770494,61,Pleasantville (1998)
328,466,2.8666666666666667,60,Hot Shots! Part Deux (1993)
329,2006,3.1,60,"Mask of Zorro, The (1998)"
330,903,4.025,60,Vertigo (1958)
331,596,3.45,60,Pinocchio (1940)
332,5299,3.2666666666666666,60,My Big Fat Greek Wedding (2002)
333,1377,3.025,60,Batman Returns (1992)
334,3471,3.7416666666666667,60,Close Encounters of the Third Kind (1977)
335,112852,4.0508474576271185,59,Guardians of the Galaxy (2014)
336,1552,3.0338983050847457,59,Con Air (1997)
337,1252,4.211864406779661,59,Chinatown (1974)
338,1500,3.610169491525424,59,Grosse Pointe Blank (1997)
339,6942,3.788135593220339,59,Love Actually (2003)
340,33679,3.2796610169491527,59,Mr. & Mrs. Smith (2005)
341,6378,3.6186440677966103,59,"Italian Job, The (2003)"
342,68358,3.864406779661017,59,Star Trek (2009)
343,3033,3.483050847457627,59,Spaceballs (1987)
344,420,2.7203389830508473,59,Beverly Hills Cop III (1994)
345,1199,4.177966101694915,59,Brazil (1985)
346,3535,3.788135593220339,59,American Psycho (2000)
347,2302,3.26271186440678,59,My Cousin Vinny (1992)
348,708,3.3879310344827585,58,"Truth About Cats & Dogs, The (1996)"
349,953,4.0344827586206895,58,It's a Wonderful Life (1946)
350,6502,3.9741379310344827,58,28 Days Later (2002)
351,69844,3.8879310344827585,58,Harry Potter and the Half-Blood Prince (2009)
352,1207,4.120689655172414,58,To Kill a Mockingbird (1962)
353,1230,3.8706896551724137,58,Annie Hall (1977)
354,1608,3.3448275862068964,58,Air Force One (1997)
355,370,3.060344827586207,58,Naked Gun 33 1/3: The Final Insult (1994)
356,81845,4.043103448275862,58,"King's Speech, The (2010)"
357,34162,3.5086206896551726,58,Wedding Crashers (2005)
358,54001,3.8620689655172415,58,Harry Potter and the Order of the Phoenix (2007)
359,1394,3.9913793103448274,58,Raising Arizona (1987)
360,73017,3.853448275862069,58,Sherlock Holmes (2009)
361,2167,3.3620689655172415,58,Blade (1998)
362,5669,3.7758620689655173,58,Bowling for Columbine (2002)
363,2470,3.175438596491228,57,Crocodile Dundee (1986)
364,350,3.3859649122807016,57,"Client, The (1994)"
365,1203,4.149122807017544,57,12 Angry Men (1957)
366,2005,3.5701754385964914,57,"Goonies, The (1985)"
367,908,4.184210526315789,57,North by Northwest (1959)
368,2268,3.789473684210526,57,"Few Good Men, A (1992)"
369,80463,3.8859649122807016,57,"Social Network, The (2010)"
370,160,2.8771929824561404,57,Congo (1995)
371,8641,3.7719298245614037,57,Anchorman: The Legend of Ron Burgundy (2004)
372,1276,4.271929824561403,57,Cool Hand Luke (1967)
373,2395,3.544642857142857,56,Rushmore (1998)
374,4370,3.3392857142857144,56,A.I. Artificial Intelligence (2001)
375,1148,4.035714285714286,56,Wallace & Gromit: The Wrong Trousers (1993)
376,1777,3.419642857142857,56,"Wedding Singer, The (1998)"
377,1641,3.7589285714285716,56,"Full Monty, The (1997)"
378,1302,3.517857142857143,56,Field of Dreams (1989)
379,2529,3.8035714285714284,56,Planet of the Apes (1968)
380,53125,3.4375,56,Pirates of the Caribbean: At World's End (2007)
381,2599,3.6607142857142856,56,Election (1999)
382,2671,3.455357142857143,56,Notting Hill (1999)
383,70,3.5090909090909093,55,From Dusk Till Dawn (1996)
384,54503,3.8636363636363638,55,Superbad (2007)
385,4308,3.590909090909091,55,Moulin Rouge (2001)
386,5956,3.518181818181818,55,Gangs of New York (2002)
387,4720,3.6272727272727274,55,"Others, The (2001)"
388,2804,3.9727272727272727,55,"Christmas Story, A (1983)"
389,432,2.6454545454545455,55,City Slickers II: The Legend of Curly's Gold (1994)
390,78499,4.109090909090909,55,Toy Story 3 (2010)
391,2080,3.4,55,Lady and the Tramp (1955)
392,91500,3.435185185185185,54,The Hunger Games (2012)
393,106782,3.9166666666666665,54,"Wolf of Wall Street, The (2013)"
394,4816,3.509259259259259,54,Zoolander (2001)
395,168,3.0833333333333335,54,First Knight (1995)
396,2572,3.5277777777777777,54,10 Things I Hate About You (1999)
397,7,3.185185185185185,54,Sabrina (1995)
398,2406,3.4537037037037037,54,Romancing the Stone (1984)
399,784,2.8055555555555554,54,"Cable Guy, The (1996)"
400,59784,3.4444444444444446,54,Kung Fu Panda (2008)
401,122904,3.8333333333333335,54,Deadpool (2016)
402,4018,3.138888888888889,54,What Women Want (2000)
403,673,2.707547169811321,53,Space Jam (1996)
404,71535,3.8773584905660377,53,Zombieland (2009)
405,1282,3.7830188679245285,53,Fantasia (1940)
406,3911,3.688679245283019,53,Best in Show (2000)
407,2699,2.811320754716981,53,Arachnophobia (1990)
408,2701,2.207547169811321,53,Wild Wild West (1999)
409,49530,3.7641509433962264,53,Blood Diamond (2006)
410,485,2.9339622641509435,53,Last Action Hero (1993)
411,76093,3.943396226415094,53,How to Train Your Dragon (2010)
412,2712,3.4622641509433962,53,Eyes Wide Shut (1999)
413,172,2.6792452830188678,53,Johnny Mnemonic (1995)
414,2947,3.839622641509434,53,Goldfinger (1964)
415,1997,3.80188679245283,53,"Exorcist, The (1973)"
416,3489,3.358490566037736,53,Hook (1991)
417,2078,3.830188679245283,53,"Jungle Book, The (1967)"
418,225,3.5384615384615383,52,Disclosure (1994)
419,52973,3.6538461538461537,52,Knocked Up (2007)
420,1466,3.7403846153846154,52,Donnie Brasco (1997)
421,30707,3.8461538461538463,52,Million Dollar Baby (2004)
422,109374,3.7788461538461537,52,"Grand Budapest Hotel, The (2014)"
423,1639,3.576923076923077,52,Chasing Amy (1997)
424,6870,3.7115384615384617,52,Mystic River (2003)
425,3,3.2596153846153846,52,Grumpier Old Men (1995)
426,45499,3.355769230769231,52,X-Men: The Last Stand (2006)
427,3552,3.826923076923077,52,Caddyshack (1980)
428,3160,3.7115384615384617,52,Magnolia (1999)
429,145,3.2450980392156863,51,Bad Boys (1995)
430,4239,3.8137254901960786,51,Blow (2001)
431,4848,3.843137254901961,51,Mulholland Drive (2001)
432,1645,3.411764705882353,51,The Devil's Advocate (1997)
433,1215,4.03921568627451,51,Army of Darkness (1993)
434,2100,3.1176470588235294,51,Splash (1984)
435,4776,3.7941176470588234,51,Training Day (2001)
436,8464,3.51,50,Super Size Me (2004)
437,3785,2.92,50,Scary Movie (2000)
438,5010,3.81,50,Black Hawk Down (2001)
439,96079,3.81,50,Skyfall (2012)
440,8361,3.05,50,"Day After Tomorrow, The (2004)"
441,910,4.01,50,Some Like It Hot (1959)
442,2424,3.12,50,You've Got Mail (1998)
443,34048,3.15,50,War of the Worlds (2005)
444,2105,3.34,50,Tron (1982)
445,88125,3.91,50,Harry Potter and the Deathly Hallows: Part 2 (2011)
446,116797,4.02,50,The Imitation Game (2014)
447,34405,3.94,50,Serenity (2005)
448,33166,3.89,50,Crash (2004)
449,333,3.78,50,Tommy Boy (1995)
450,5464,3.520408163265306,49,Road to Perdition (2002)
451,661,3.4489795918367347,49,James and the Giant Peach (1996)
452,5991,3.7244897959183674,49,Chicago (2002)
453,3176,3.336734693877551,49,"Talented Mr. Ripley, The (1999)"
454,216,3.326530612244898,49,Billy Madison (1995)
455,5,3.0714285714285716,49,Father of the Bride Part II (1995)
456,2641,3.020408163265306,49,Superman II (1980)
457,4643,2.7448979591836733,49,Planet of the Apes (2001)
458,45447,3.122448979591837,49,"Da Vinci Code, The (2006)"
459,2144,3.6020408163265305,49,Sixteen Candles (1984)
460,1748,3.8229166666666665,48,Dark City (1998)
461,8784,3.7083333333333335,48,Garden State (2004)
462,745,3.8958333333333335,48,Wallace & Gromit: A Close Shave (1995)
463,30749,3.7916666666666665,48,Hotel Rwanda (2004)
464,134130,4.0,48,The Martian (2015)
465,3000,3.9583333333333335,48,Princess Mononoke (Mononoke-hime) (1997)
466,1729,3.6979166666666665,48,Jackie Brown (1997)
467,2763,3.6458333333333335,48,"Thomas Crown Affair, The (1999)"
468,2019,4.1875,48,Seven Samurai (Shichinin no samurai) (1954)
469,186,2.8229166666666665,48,Nine Months (1995)
470,1275,3.7291666666666665,48,Highlander (1986)
471,7458,3.4270833333333335,48,Troy (2004)
472,2694,3.1979166666666665,48,Big Daddy (1999)
473,899,4.074468085106383,47,Singin' in the Rain (1952)
474,1320,3.148936170212766,47,Alien³ (a.k.a. Alien 3) (1992)
475,8529,3.3191489361702127,47,"Terminal, The (2004)"
476,1092,3.1914893617021276,47,Basic Instinct (1992)
477,783,3.3297872340425534,47,"Hunchback of Notre Dame, The (1996)"
478,7293,3.5531914893617023,47,50 First Dates (2004)
479,122882,3.8191489361702127,47,Mad Max: Fury Road (2015)
480,1367,3.074468085106383,47,101 Dalmatians (1996)
481,1358,3.8404255319148937,47,Sling Blade (1996)
482,81834,3.9893617021276597,47,Harry Potter and the Deathly Hallows: Part 1 (2010)
483,2539,3.095744680851064,47,Analyze This (1999)
484,77561,3.5106382978723403,47,Iron Man 2 (2010)
485,2717,3.0,47,Ghostbusters II (1989)
486,1921,3.851063829787234,47,Pi (1998)
487,4014,3.521276595744681,47,Chocolat (2000)
488,5679,3.202127659574468,47,"Ring, The (2002)"
489,1994,3.425531914893617,47,Poltergeist (1982)
490,2001,3.1808510638297873,47,Lethal Weapon 2 (1989)
491,7254,3.630434782608696,46,The Butterfly Effect (2004)
492,54272,3.619565217391304,46,"Simpsons Movie, The (2007)"
493,44,2.5434782608695654,46,Mortal Kombat (1995)
494,5060,3.9347826086956523,46,M*A*S*H (a.k.a. MASH) (1970)
495,802,3.3369565217391304,46,Phenomenon (1996)
496,2076,3.9456521739130435,46,Blue Velvet (1986)
497,1396,3.4782608695652173,46,Sneakers (1992)
498,4085,3.402173913043478,46,Beverly Hills Cop (1984)
499,2002,2.9347826086956523,46,Lethal Weapon 3 (1992)
500,112,3.5434782608695654,46,Rumble in the Bronx (Hont faan kui) (1995)
501,3752,3.0869565217391304,46,"Me, Myself & Irene (2000)"
502,5995,4.108695652173913,46,"Pianist, The (2002)"
503,1884,3.967391304347826,46,Fear and Loathing in Las Vegas (1998)
504,5902,3.9456521739130435,46,Adaptation (2002)
505,47099,3.7934782608695654,46,"Pursuit of Happyness, The (2006)"
506,64614,3.9456521739130435,46,Gran Torino (2008)
507,1266,4.111111111111111,45,Unforgiven (1992)
508,1250,4.122222222222222,45,"Bridge on the River Kwai, The (1957)"
509,4270,3.088888888888889,45,"Mummy Returns, The (2001)"
510,920,3.6444444444444444,45,Gone with the Wind (1939)
511,2490,3.422222222222222,45,Payback (1999)
512,31685,3.1666666666666665,45,Hitch (2005)
513,2294,3.2444444444444445,45,Antz (1998)
514,4369,3.066666666666667,45,"Fast and the Furious, The (2001)"
515,4571,3.7,45,Bill & Ted's Excellent Adventure (1989)
516,2288,3.933333333333333,45,"Thing, The (1982)"
517,236,3.477777777777778,45,French Kiss (1995)
518,4718,3.066666666666667,45,American Pie 2 (2001)
519,2890,3.7111111111111112,45,Three Kings (1999)
520,1722,3.066666666666667,45,Tomorrow Never Dies (1997)
521,6537,3.0444444444444443,45,Terminator 3: Rise of the Machines (2003)
522,1907,3.566666666666667,45,Mulan (1998)
523,1690,2.922222222222222,45,Alien: Resurrection (1997)
524,616,3.411111111111111,45,"Aristocats, The (1970)"
525,1183,3.7111111111111112,45,"English Patient, The (1996)"
526,2023,3.3555555555555556,45,"Godfather: Part III, The (1990)"
527,196,2.6666666666666665,45,Species (1995)
528,3255,3.466666666666667,45,"League of Their Own, A (1992)"
529,3863,3.0444444444444443,45,"Cell, The (2000)"
530,1371,3.0444444444444443,45,Star Trek: The Motion Picture (1979)
531,1204,4.3,45,Lawrence of Arabia (1962)
532,913,4.170454545454546,44,"Maltese Falcon, The (1941)"
533,3499,3.840909090909091,44,Misery (1990)
534,46976,3.6931818181818183,44,Stranger than Fiction (2006)
535,3755,3.1704545454545454,44,"Perfect Storm, The (2000)"
536,151,3.5454545454545454,44,Rob Roy (1995)
537,849,2.9204545454545454,44,Escape from L.A. (1996)
538,111759,3.977272727272727,44,Edge of Tomorrow (2014)
539,37729,3.534090909090909,44,Corpse Bride (2005)
540,33004,3.4204545454545454,44,"Hitchhiker's Guide to the Galaxy, The (2005)"
541,1333,3.602272727272727,44,"Birds, The (1963)"
542,52722,3.0,44,Spider-Man 3 (2007)
543,8798,3.7613636363636362,44,Collateral (2004)
544,79702,3.7045454545454546,44,Scott Pilgrim vs. the World (2010)
545,2085,3.4318181818181817,44,101 Dalmatians (One Hundred and One Dalmatians) (1961)
546,4975,3.4204545454545454,44,Vanilla Sky (2001)
547,5377,3.715909090909091,44,About a Boy (2002)
548,5903,3.875,44,Equilibrium (2002)
549,76251,3.6511627906976742,43,Kick-Ass (2010)
550,87232,3.7906976744186047,43,X-Men: First Class (2011)
551,60684,3.988372093023256,43,Watchmen (2009)
552,134853,3.813953488372093,43,Inside Out (2015)
553,47610,3.7790697674418605,43,"Illusionist, The (2006)"
554,3448,3.802325581395349,43,"Good Morning, Vietnam (1987)"
555,1262,4.127906976744186,43,"Great Escape, The (1963)"
556,1263,3.8255813953488373,43,"Deer Hunter, The (1978)"
557,852,3.1744186046511627,43,Tin Cup (1996)
558,1376,3.4767441860465116,43,Star Trek IV: The Voyage Home (1986)
559,1597,2.941860465116279,43,Conspiracy Theory (1997)
560,1876,3.0697674418604652,43,Deep Impact (1998)
561,2161,3.5813953488372094,43,"NeverEnding Story, The (1984)"
562,2278,3.5232558139534884,43,Ronin (1998)
563,2407,3.2674418604651163,43,Cocoon (1985)
564,2455,3.383720930232558,43,"Fly, The (1986)"
565,497,3.813953488372093,43,Much Ado About Nothing (1993)
566,3275,4.22093023255814,43,"Boondock Saints, The (2000)"
567,3363,3.8488372093023258,43,American Graffiti (1973)
568,2605,2.988372093023256,43,Entrapment (1999)
569,252,3.453488372093023,43,I.Q. (1994)
570,3624,3.1511627906976742,43,Shanghai Noon (2000)
571,4310,2.9651162790697674,43,Pearl Harbor (2001)
572,8984,3.2906976744186047,43,Ocean's Twelve (2004)
573,91658,3.488095238095238,42,"Girl with the Dragon Tattoo, The (2011)"
574,1967,3.8214285714285716,42,Labyrinth (1986)
575,1909,3.4404761904761907,42,"X-Files: Fight the Future, The (1998)"
576,261,3.880952380952381,42,Little Women (1994)
577,785,3.369047619047619,42,Kingpin (1996)
578,1562,2.2142857142857144,42,Batman & Robin (1997)
579,59369,3.619047619047619,42,Taken (2008)
580,2273,3.261904761904762,42,Rush Hour (1998)
581,1375,3.261904761904762,42,Star Trek III: The Search for Spock (1984)
582,1372,3.3452380952380953,42,Star Trek VI: The Undiscovered Country (1991)
583,1022,3.488095238095238,42,Cinderella (1950)
584,1042,3.2738095238095237,42,That Thing You Do! (1996)
585,1088,3.369047619047619,42,Dirty Dancing (1987)
586,81591,3.630952380952381,42,Black Swan (2010)
587,1094,3.4404761904761907,42,"Crying Game, The (1992)"
588,2915,3.4404761904761907,42,Risky Business (1983)
589,3210,3.4761904761904763,42,Fast Times at Ridgemont High (1982)
590,69757,3.6666666666666665,42,(500) Days of Summer (2009)
591,441,3.9285714285714284,42,Dazed and Confused (1993)
592,2724,2.8333333333333335,42,Runaway Bride (1999)
593,3868,3.4047619047619047,42,"Naked Gun: From the Files of Police Squad!, The (1988)"
594,355,2.357142857142857,42,"Flintstones, The (1994)"
595,3301,3.5238095238095237,42,"Whole Nine Yards, The (2000)"
596,431,3.738095238095238,42,Carlito's Way (1993)
597,57669,4.158536585365853,41,In Bruges (2008)
598,1242,4.170731707317073,41,Glory (1989)
599,5810,3.292682926829268,41,8 Mile (2002)
600,115617,3.8536585365853657,41,Big Hero 6 (2014)
601,122886,3.8536585365853657,41,Star Wars: Episode VII - The Force Awakens (2015)
602,3418,3.4634146341463414,41,Thelma & Louise (1991)
603,7373,3.3780487804878048,41,Hellboy (2004)
604,1285,3.731707317073171,41,Heathers (1989)
605,55247,3.902439024390244,41,Into the Wild (2007)
606,2968,3.731707317073171,41,Time Bandits (1981)
607,543,3.317073170731707,41,So I Married an Axe Murderer (1993)
608,494,3.3780487804878048,41,Executive Decision (1996)
609,762,2.4146341463414633,41,Striptease (1996)
610,45517,3.3780487804878048,41,Cars (2006)
611,3916,3.7439024390243905,41,Remember the Titans (2000)
612,3617,3.0853658536585367,41,Road Trip (2000)
613,2087,3.573170731707317,41,Peter Pan (1953)
614,4299,3.341463414634146,41,"Knight's Tale, A (2001)"
615,2003,3.3780487804878048,41,Gremlins (1984)
